Time,Sine Wave 1,Sine Wave 2,Sine Wave 3,Sine Wave 4
0.3207632138800389,-0.855733599245361,-0.9291199715096774,-0.18196326568390453,-2.2734721570836833
0.32705268866200043,-0.8346235836990672,-0.7863861058666926,-0.5348615815483339,-2.7631937849996127
0.333342163443962,-0.812210333468101,-0.6387425031694518,-0.880251215905775,-3.1840160292896242
0.33963163822592357,-0.7885288460359559,-0.48711096412318106,-1.2132833988133278,-3.525445817261953
0.3459211130078851,-0.7636160991928701,-0.33243818778613743,-1.529282841038593,-3.778969702602926
0.35221058778984665,-0.7375109932963418,-0.17568986093182357,-1.8238133683452504,-3.938266145531507
0.3585000625718082,-0.7102542905295997,-0.01784462886281658,-2.092740198950628,-3.999363138441496
0.36478953735376973,-0.681888551252944,0.14011201468064785,-2.332287989869973,-3.960737246684265
0.3710790121357313,-0.6524580675472648,0.2971938803699592,-2.5390938372609515,-3.823351594941303
0.37736848691769287,-0.6220087940535561,0.4524202404801667,-2.7102544867201273,-3.5906318520077516
0.3836579616996544,-0.5905882762163881,0.6048219519830242,-2.8433670907676145,-3.268380812798909
0.38994743648161595,-0.5582455760434226,0.7534475073117924,-2.9365629413435195,-2.864633707451318
0.39623691126357746,-0.5250311954968429,0.8973689750206267,-2.9885337037610906,-2.3894578453408877
0.40252638604553903,-0.49099699763636406,1.0356877932483082,-2.9985497838297395,-1.8547015898329307
0.4088158608275006,-0.4561961256369191,1.1675403798154602,-2.9664705703001615,-1.2736989230007754
0.4151053356094621,-0.4206829198075226,1.2921035239288727,-2.892746408842529,-0.6609369669012127
0.4213948103914237,-0.38451283274082204,1.4085995258305168,-2.77841227984588,-0.03169475166012167
0.4276842851733852,-0.34774234272587345,1.516301052302087,-2.6250732687933174,0.5983377624247973
0.43397375995534676,-0.31042886555932553,1.614535677710203,-2.434882033187886,1.2134509091982542
0.44026323473730833,-0.27263066489272014,1.702690082240615,-2.2105085823606636,1.7983070323210737
0.44655270951926984,-0.23440676125590096,1.7802138811100778,-1.9551027944091341,2.338322924993984
0.4528421843012314,-0.19581683989856652,1.846623060848558,-1.6722501964732477,2.820033457715369
0.459131659083193,-0.15692115759392197,1.9015030011975351,-1.3659216291304674,3.2314273271264455
0.4654211338651545,-0.11778044854988627,1.9445110637575511,-1.0404175015483912,3.5622465541510304
0.47171060864711606,-0.07845582957480192,1.9753787312229192,-0.7003074199719367,3.8042422635357283
0.4780000834290776,-0.039008704645759694,1.9939132838474398,-0.35036603707387437,3.9513803670065566
0.48428955821103914,0.0004993309715155134,1.9999990026743235,0.004493977249642165,3.9999920213965776
0.4905790329930007,0.04000658690144797,1.9935978920179873,0.35929090264504837,3.9488651101171306
0.4968685077749622,0.0794513739859263,1.9747499166869933,0.7090439044359045,3.7992744669105853
0.5031579825569238,0.11877210060968575,1.9435727524670499,1.0488429573238285,3.554950088264705
0.5094474573388853,0.15790736887339496,1.9002610514219254,1.3739177750280862,3.2219841271023424
0.5157369321208469,0.1967960704642976,1.8450852265992435,1.6797047781922712,2.808678986829589
0.5220264069028084,0.23537748207460793,1.7783897637288688,1.9619111604250992,2.325340303471273
0.52831588168477,0.273591360218788,1.7005910704545317,2.2165751530811058,1.784019977819412
0.5346053564667316,0.3113780353015748,1.6121748765269228,2.440121642751269,1.1982156650092317
0.5408948312486931,0.3486785047899193,1.5136932011898625,2.629412360674409,0.5825342146568628
0.5471843060306546,0.38543452534329753,1.4057609066935455,2.7817899394826617,-0.047672546424247175
0.5534737808126162,0.421588703758604,1.2890518594525573,2.8951152187884786,-0.6766906072837737
0.5597632555945777,0.4570845865875664,1.1642947228162912,2.967797275896415,-1.2888355968442378
0.5660527303765392,0.4918667482867851,1.0322684077191344,2.9988157600523238,-1.8688438688499744
0.5723422051585008,0.5258808777627058,0.8937972096141016,2.9877352166892845,-2.4022530961720636
0.5786316799404624,0.5590738631764491,0.7497456620518407,2.9347112005786786,-2.8757628844688696
0.5849211547224239,0.5913938748760336,0.6010131390364383,2.840488092066609,-3.2775664134111135
0.5912106295043854,0.6227904463265098,0.44852823985770357,2.706388647052605,-3.5976448361002853
0.597500104286347,0.6532145529116398,0.2932429914577826,2.534295427413628,-3.8280170959217714
0.6037895790683085,0.6826186884840675,0.13612690452916312,2.326624372563482,-3.9629389317266113
0.6100790538502701,0.7109569395444681,-0.02183907954574971,2.0862908831644607,-3.9990461092091896
0.6163685286322317,0.7381850569338096,-0.17966871312149046,1.8166688931270096,-3.9354383070505414
0.6226580034141932,0.7642605249268317,-0.33637659984574886,1.5215435044668677,-3.773701566152438
